mask,num_edges,chromatic_number
8503,7,2
8504,5,2
8505,6,2
8506,6,2
8507,7,2
8508,6,2
8509,7,2
8510,7,2
8511,8,2
8512,3,2
8513,4,2
8514,4,2
8515,5,2
8516,4,2
8517,5,2
8518,5,2
8519,6,2
8520,4,2
8521,5,2
8522,5,2
8523,6,2
8524,5,2
8525,6,2
8526,6,2
8527,7,2
8528,4,2
8529,5,2
8530,5,2
8531,6,2
8532,5,2
8533,6,2
8534,6,2
8535,7,2
8536,5,2
8537,6,2
8538,6,2
8539,7,2
8540,6,2
8541,7,2
8542,7,2
8543,8,2
8544,4,2
8545,5,2
8546,5,2
8547,6,2
8548,5,2
8549,6,2
8550,6,2
8551,7,2
8552,5,2
8553,6,2
8554,6,2
8555,7,2
8556,6,2
8557,7,2
8558,7,2
8559,8,2
8560,5,2
8561,6,2
8562,6,2
8563,7,2
8564,6,2
8565,7,2
8566,7,2
8567,8,2
8568,6,2
8569,7,2
8570,7,2
8571,8,2
8572,7,2
8573,8,2
8574,8,2
8575,9,2
8576,3,2
8577,4,2
8578,4,2
8579,5,2
8580,4,2
8581,5,2
8582,5,2
8583,6,2
8584,4,2
8585,5,2
8586,5,2
8587,6,2
8588,5,2
8589,6,2
8590,6,2
8591,7,2
8592,4,2
8593,5,2
8594,5,2
8595,6,2
8596,5,2
8597,6,2
8598,6,2
8599,7,2
8600,5,2
8601,6,2
8602,6,2
8603,7,2
8604,6,2
8605,7,2
8606,7,2
8607,8,2
8608,4,2
8609,5,2
8610,5,2
8611,6,2
8612,5,2
8613,6,2
8614,6,2
8615,7,2
8616,5,2
8617,6,2
8618,6,2
8619,7,2
8620,6,2
8621,7,2
8622,7,2
8623,8,2
8624,5,2
8625,6,2
8626,6,2
8627,7,2
8628,6,2
8629,7,2
8630,7,2
8631,8,2
8632,6,2
8633,7,2
8634,7,2
8635,8,2
8636,7,2
8637,8,2
8638,8,2
8639,9,2
8640,4,2
8641,5,2
8642,5,2
8643,6,2
8644,5,2
8645,6,2
8646,6,2
8647,7,2
8648,5,2
8649,6,2
8650,6,2
8651,7,2
8652,6,2
8653,7,2
8654,7,2
8655,8,2
8656,5,2
8657,6,2
8658,6,2
8659,7,2
8660,6,2
8661,7,2
8662,7,2
8663,8,2
8664,6,2
8665,7,2
8666,7,2
8667,8,2
8668,7,2
8669,8,2
8670,8,2
8671,9,2
8672,5,2
8673,6,2
8674,6,2
8675,7,2
8676,6,2
8677,7,2
8678,7,2
8679,8,2
8680,6,2
8681,7,2
8682,7,2
8683,8,2
8684,7,2
8685,8,2
8686,8,2
8687,9,2
8688,6,2
8689,7,2
8690,7,2
8691,8,2
8692,7,2
8693,8,2
8694,8,2
8695,9,2
8696,7,2
8697,8,2
8698,8,2
8699,9,2
8700,8,2
8701,9,2
8702,9,2
8703,10,2
8704,2,2
8705,3,2
8706,3,2
8707,4,2
8708,3,2
8709,4,2
8710,4,2
8711,5,2
8712,3,2
8713,4,2
8714,4,2
8715,5,2
8716,4,2
8717,5,2
8718,5,2
8719,6,2
8720,3,2
8721,4,2
8722,4,3
8723,5,2
8724,4,3
8725,5,2
8726,5,3
8727,6,3
8728,4,2
8729,5,2
8730,5,2
8731,6,2
8732,5,2
8733,6,2
8734,6,3
8735,7,2
8736,3,2
8737,4,2
8738,4,2
8739,5,2
8740,4,2
8741,5,2
8742,5,2
8743,6,2
8744,4,2
8745,5,2
8746,5,2
8747,6,2
8748,5,2
8749,6,2
8750,6,2
8751,7,2
8752,4,2
8753,5,2
8754,5,2
8755,6,2
8756,5,2
8757,6,2
8758,6,2
8759,7,2
8760,5,2
8761,6,2
8762,6,2
8763,7,2
8764,6,2
8765,7,2
8766,7,2
8767,8,2
8768,3,2
8769,4,2
8770,4,2
8771,5,2
8772,4,2
8773,5,2
8774,5,2
8775,6,2
8776,4,2
8777,5,2
8778,5,2
8779,6,2
8780,5,2
8781,6,2
8782,6,2
8783,7,2
8784,4,2
8785,5,2
8786,5,2
8787,6,2
8788,5,2
8789,6,2
8790,6,2
8791,7,2
8792,5,2
8793,6,2
8794,6,2
8795,7,2
8796,6,2
8797,7,2
8798,7,2
8799,8,2
8800,4,2
8801,5,2
8802,5,2
8803,6,2
8804,5,2
8805,6,2
8806,6,2
8807,7,2
8808,5,2
8809,6,2
8810,6,2
8811,7,2
8812,6,2
8813,7,2
8814,7,2
8815,8,2
8816,5,2
8817,6,2
8818,6,2
8819,7,2
8820,6,2
8821,7,2
8822,7,2
8823,8,2
8824,6,2
8825,7,2
8826,7,2
8827,8,2
8828,7,2
8829,8,2
8830,8,2
8831,9,2
8832,3,2
8833,4,2
8834,4,2
8835,5,2
8836,4,2
8837,5,2
8838,5,2
8839,6,2
8840,4,2
8841,5,2
8842,5,2
8843,6,2
8844,5,2
8845,6,2
8846,6,2
8847,7,2
8848,4,2
8849,5,2
8850,5,2
8851,6,2
8852,5,2
8853,6,2
8854,6,2
8855,7,2
8856,5,2
8857,6,2
8858,6,2
8859,7,2
8860,6,2
8861,7,2
8862,7,2
8863,8,2
8864,4,2
8865,5,2
8866,5,2
8867,6,2
8868,5,2
8869,6,2
8870,6,2
8871,7,2
8872,5,2
8873,6,2
8874,6,2
8875,7,2
8876,6,2
8877,7,2
8878,7,2
8879,8,2
8880,5,2
8881,6,2
8882,6,2
8883,7,2
8884,6,2
8885,7,2
8886,7,2
8887,8,2
8888,6,2
8889,7,2
8890,7,2
8891,8,2
8892,7,2
8893,8,2
8894,8,2
8895,9,2
8896,4,2
8897,5,2
8898,5,2
8899,6,2
8900,5,2
8901,6,2
8902,6,2
8903,7,2
8904,5,2
8905,6,2
8906,6,2
8907,7,2
8908,6,2
8909,7,2
8910,7,2
8911,8,2
8912,5,2
8913,6,2
8914,6,2
8915,7,2
8916,6,2
8917,7,2
8918,7,2
8919,8,2
8920,6,2
8921,7,2
8922,7,2
8923,8,2
8924,7,2
8925,8,2
8926,8,2
8927,9,2
8928,5,2
8929,6,2
8930,6,2
8931,7,2
8932,6,2
8933,7,2
8934,7,2
8935,8,2
8936,6,2
8937,7,2
8938,7,2
8939,8,2
8940,7,2
8941,8,2
8942,8,2
8943,9,2
8944,6,2
8945,7,2
8946,7,2
8947,8,2
8948,7,2
8949,8,2
8950,8,2
8951,9,2
8952,7,2
8953,8,2
8954,8,2
8955,9,2
8956,8,2
8957,9,2
8958,9,2
8959,10,2
8960,3,2
8961,4,2
8962,4,2
8963,5,2
8964,4,2
8965,5,2
8966,5,2
8967,6,2
8968,4,2
8969,5,2
8970,5,2
8971,6,2
8972,5,2
8973,6,2
8974,6,2
8975,7,2
8976,4,2
8977,5,2
8978,5,2
8979,6,2
8980,5,3
8981,6,2
8982,6,2
8983,7,2
8984,5,2
8985,6,2
8986,6,2
8987,7,2
8988,6,2
8989,7,2
8990,7,2
8991,8,2
8992,4,2
8993,5,2
8994,5,2
8995,6,2
8996,5,2
8997,6,2
8998,6,2
8999,7,2
9000,5,2
9001,6,2
9002,6,2
9003,7,2
9004,6,2
9005,7,2
9006,7,2
9007,8,2
9008,5,2
9009,6,2
9010,6,2
9011,7,2
9012,6,2
9013,7,2
9014,7,2
9015,8,2
9016,6,2
9017,7,2
9018,7,2
9019,8,2
9020,7,2
9021,8,2
9022,8,2
9023,9,2
9024,4,2
9025,5,2
9026,5,2
9027,6,2
9028,5,2
9029,6,2
9030,6,2
9031,7,2
9032,5,2
9033,6,2
9034,6,2
9035,7,2
9036,6,2
9037,7,2
9038,7,2
9039,8,2
9040,5,2
9041,6,2
9042,6,2
9043,7,2
9044,6,2
9045,7,2
9046,7,2
9047,8,2
9048,6,2
9049,7,2
9050,7,2
9051,8,2
9052,7,2
9053,8,2
9054,8,2
9055,9,2
9056,5,2
9057,6,2
9058,6,2
9059,7,2
9060,6,2
9061,7,2
9062,7,2
9063,8,2
9064,6,2
9065,7,2
9066,7,2
9067,8,2
9068,7,2
9069,8,2
9070,8,2
9071,9,2
9072,6,2
9073,7,2
9074,7,2
9075,8,2
9076,7,2
9077,8,2
9078,8,2
9079,9,2
9080,7,2
9081,8,2
9082,8,2
9083,9,2
9084,8,2
9085,9,2
9086,9,2
9087,10,2
9088,4,2
9089,5,2
9090,5,2
9091,6,2
9092,5,2
9093,6,2
9094,6,2
9095,7,2
9096,5,2
9097,6,2
9098,6,2
9099,7,2
9100,6,2
9101,7,2
9102,7,2
9103,8,2
9104,5,2
9105,6,2
9106,6,2
9107,7,2
9108,6,2
9109,7,2
9110,7,2
9111,8,2
9112,6,2
9113,7,2
9114,7,2
9115,8,2
9116,7,2
9117,8,2
9118,8,2
9119,9,2
9120,5,2
9121,6,2
9122,6,2
9123,7,2
9124,6,2
9125,7,2
9126,7,2
9127,8,2
9128,6,2
9129,7,2
9130,7,2
9131,8,2
9132,7,2
9133,8,2
9134,8,2
9135,9,2
9136,6,2
9137,7,2
9138,7,2
9139,8,2
9140,7,2
9141,8,2
9142,8,2
9143,9,2
9144,7,2
9145,8,2
9146,8,2
9147,9,2
9148,8,2
9149,9,2
9150,9,2
9151,10,2
9152,5,2
9153,6,2
9154,6,2
9155,7,2
9156,6,2
9157,7,2
9158,7,2
9159,8,2
9160,6,2
9161,7,2
9162,7,2
9163,8,2
9164,7,2
9165,8,2
9166,8,2
9167,9,2
9168,6,2
9169,7,2
9170,7,2
9171,8,2
9172,7,2
9173,8,2
9174,8,2
9175,9,2
9176,7,2
9177,8,2
9178,8,2
9179,9,2
9180,8,2
9181,9,2
9182,9,2
9183,10,2
9184,6,2
9185,7,2
9186,7,2
9187,8,2
9188,7,2
9189,8,2
9190,8,2
9191,9,2
9192,7,2
9193,8,2
9194,8,2
9195,9,2
9196,8,2
9197,9,2
9198,9,2
9199,10,2
9200,7,2
9201,8,2
9202,8,2
9203,9,2
9204,8,2
9205,9,2
9206,9,2
9207,10,2
9208,8,2
9209,9,2
9210,9,2
9211,10,2
9212,9,2
9213,10,2
9214,10,2
9215,11,2
9216,2,2
9217,3,2
9218,3,2
9219,4,2
9220,3,2
9221,4,2
9222,4,2
9223,5,2
9224,3,2
9225,4,2
9226,4,2
9227,5,2
9228,4,2
9229,5,2
9230,5,2
9231,6,2
9232,3,2
9233,4,2
9234,4,2
9235,5,2
9236,4,3
9237,5,2
9238,5,2
9239,6,2
9240,4,2
9241,5,2
9242,5,2
9243,6,2
9244,5,2
9245,6,2
9246,6,2
9247,7,2
9248,3,3
9249,4,3
9250,4,3
9251,5,3
9252,4,3
9253,5,3
9254,5,3
9255,6,3
9256,4,3
9257,5,3
9258,5,3
9259,6,3
9260,5,3
9261,6,3
9262,6,3
9263,7,3
9264,4,2
9265,5,2
9266,5,2
9267,6,2
9268,5,3
9269,6,2
9270,6,2
9271,7,2
9272,5,2
9273,6,2
9274,6,2
9275,7,2
9276,6,2
9277,7,2
9278,7,2
9279,8,2
9280,3,2
9281,4,2
9282,4,2
9283,5,2
9284,4,2
9285,5,2
9286,5,2
9287,6,2
9288,4,2
9289,5,2
9290,5,2
9291,6,2
9292,5,2
9293,6,2
9294,6,2
9295,7,2
9296,4,2
9297,5,2
9298,5,2
9299,6,2
9300,5,2
9301,6,2
9302,6,2
9303,7,2
9304,5,2
9305,6,2
9306,6,2
9307,7,2
9308,6,2
9309,7,2
9310,7,2
9311,8,2
9312,4,2
9313,5,2
9314,5,2
9315,6,2
9316,5,2
9317,6,2
9318,6,2
9319,7,2
9320,5,2
9321,6,2
9322,6,2
9323,7,2
9324,6,2
9325,7,2
9326,7,2
9327,8,2
9328,5,2
9329,6,2
9330,6,2
9331,7,2
9332,6,3
9333,7,2
9334,7,2
9335,8,2
9336,6,2
9337,7,2
9338,7,2
9339,8,2
9340,7,2
9341,8,2
9342,8,2
9343,9,2
9344,3,2
9345,4,2
9346,4,2
9347,5,2
9348,4,2
9349,5,2
9350,5,2
9351,6,2
9352,4,2
9353,5,2
9354,5,2
9355,6,2
9356,5,2
9357,6,2
9358,6,2
9359,7,2
9360,4,2
9361,5,2
9362,5,2
9363,6,2
9364,5,2
9365,6,2
9366,6,2
9367,7,2
9368,5,2
9369,6,2
9370,6,2
9371,7,2
9372,6,2
9373,7,2
9374,7,2
9375,8,2
9376,4,2
9377,5,2
9378,5,2
9379,6,2
9380,5,2
9381,6,2
9382,6,2
9383,7,2
9384,5,2
9385,6,2
9386,6,2
9387,7,2
9388,6,2
9389,7,2
9390,7,2
9391,8,2
9392,5,2
9393,6,2
9394,6,2
9395,7,2
9396,6,3
9397,7,2
9398,7,2
9399,8,2
9400,6,3
9401,7,2
9402,7,2
9403,8,2
9404,7,3
9405,8,3
9406,8,3
9407,9,2
9408,4,2
9409,5,2
9410,5,2
9411,6,2
9412,5,2
9413,6,2
9414,6,2
9415,7,2
9416,5,2
9417,6,2
9418,6,2
9419,7,2
9420,6,2
9421,7,2
9422,7,2
9423,8,2
9424,5,2
9425,6,2
9426,6,2
9427,7,2
9428,6,2
9429,7,2
9430,7,2
9431,8,2
9432,6,2
9433,7,2
9434,7,2
9435,8,2
9436,7,2
9437,8,2
9438,8,2
9439,9,2
9440,5,2
9441,6,2
9442,6,2
9443,7,2
9444,6,2
9445,7,2
9446,7,2
9447,8,2
9448,6,2
9449,7,2
9450,7,2
9451,8,2
9452,7,2
9453,8,2
9454,8,2
9455,9,2
9456,6,2
9457,7,2
9458,7,2
9459,8,2
9460,7,2
9461,8,2
9462,8,2
9463,9,2
9464,7,2
9465,8,2
9466,8,2
9467,9,2
9468,8,2
9469,9,2
9470,9,2
9471,10,2
9472,3,2
9473,4,2
9474,4,2
9475,5,2
9476,4,2
9477,5,2
9478,5,2
9479,6,2
9480,4,2
9481,5,2
9482,5,2
9483,6,2
9484,5,2
9485,6,2
9486,6,2
9487,7,2
9488,4,2
9489,5,2
9490,5,2
9491,6,2
9492,5,3
9493,6,2
9494,6,2
9495,7,2
9496,5,2
9497,6,2
9498,6,2
9499,7,2
9500,6,2
9501,7,2
9502,7,2
9503,8,2
9504,4,2
9505,5,3
9506,5,2
9507,6,2
9508,5,2
9509,6,2
9510,6,2
9511,7,2
9512,5,2
9513,6,2
9514,6,2
9515,7,2
9516,6,2
9517,7,2
9518,7,2
9519,8,2
9520,5,2
9521,6,2
9522,6,2
9523,7,2
9524,6,2
9525,7,2
9526,7,2
9527,8,2
9528,6,2
9529,7,2
9530,7,2
9531,8,2
9532,7,2
9533,8,2
9534,8,2
9535,9,2
9536,4,2
9537,5,2
9538,5,2
9539,6,2
9540,5,2
9541,6,2
9542,6,2
9543,7,2
9544,5,2
9545,6,2
9546,6,2
9547,7,2
9548,6,2
9549,7,2
9550,7,2
9551,8,2
9552,5,2
9553,6,2
9554,6,2
9555,7,2
9556,6,2
9557,7,2
9558,7,2
9559,8,2
9560,6,2
9561,7,2
9562,7,2
9563,8,2
9564,7,2
9565,8,2
9566,8,2
9567,9,2
9568,5,2
9569,6,2
9570,6,2
9571,7,2
9572,6,2
9573,7,2
9574,7,2
9575,8,2
9576,6,2
9577,7,2
9578,7,2
9579,8,2
9580,7,2
9581,8,2
9582,8,2
9583,9,2
9584,6,2
9585,7,2
9586,7,2
9587,8,2
9588,7,2
9589,8,2
9590,8,2
9591,9,2
9592,7,2
9593,8,2
9594,8,2
9595,9,2
9596,8,2
9597,9,2
9598,9,2
9599,10,2
9600,4,2
9601,5,2
9602,5,2
9603,6,2
9604,5,2
9605,6,2
9606,6,2
9607,7,2
9608,5,2
9609,6,2
9610,6,2
9611,7,2
9612,6,2
9613,7,2
9614,7,2
9615,8,2
9616,5,2
9617,6,2
9618,6,2
9619,7,2
9620,6,2
9621,7,2
9622,7,2
9623,8,2
9624,6,2
9625,7,2
9626,7,2
9627,8,2
9628,7,2
9629,8,2
9630,8,2
9631,9,2
9632,5,2
9633,6,2
9634,6,2
9635,7,2
9636,6,2
9637,7,2
9638,7,2
9639,8,2
9640,6,2
9641,7,2
9642,7,2
9643,8,2
9644,7,2
9645,8,2
9646,8,2
9647,9,2
9648,6,2
9649,7,2
9650,7,2
9651,8,2
9652,7,2
9653,8,2
9654,8,2
9655,9,2
9656,7,2
9657,8,2
9658,8,2
9659,9,2
9660,8,2
9661,9,2
9662,9,2
9663,10,2
9664,5,2
9665,6,2
9666,6,2
9667,7,2
9668,6,2
9669,7,2
9670,7,2
9671,8,2
9672,6,2
9673,7,2
9674,7,2
9675,8,2
9676,7,2
9677,8,2
9678,8,2
9679,9,2
9680,6,2
9681,7,2
9682,7,2
9683,8,2
9684,7,2
9685,8,2
9686,8,2
9687,9,2
9688,7,2
9689,8,2
9690,8,2
9691,9,2
9692,8,2
9693,9,2
9694,9,2
9695,10,2
9696,6,2
9697,7,2
9698,7,2
9699,8,2
9700,7,2
9701,8,2
9702,8,2
9703,9,2
9704,7,2
9705,8,2
9706,8,2
9707,9,2
9708,8,2
9709,9,2
9710,9,2
9711,10,2
9712,7,2
9713,8,2
9714,8,2
9715,9,2
9716,8,2
9717,9,2
9718,9,2
9719,10,2
9720,8,2
9721,9,2
9722,9,2
9723,10,2
9724,9,2
9725,10,2
9726,10,2
9727,11,2
9728,3,2
9729,4,2
9730,4,2
9731,5,2
9732,4,2
9733,5,2
9734,5,2
9735,6,2
9736,4,2
9737,5,2
9738,5,2
9739,6,2
9740,5,2
9741,6,2
9742,6,2
9743,7,2
9744,4,2
9745,5,2
9746,5,2
9747,6,2
9748,5,3
9749,6,2
9750,6,2
9751,7,2
9752,5,2
9753,6,2
9754,6,2
9755,7,2
9756,6,2
9757,7,2
9758,7,2
9759,8,2
9760,4,2
9761,5,2
9762,5,2
9763,6,2
9764,5,2
9765,6,2
9766,6,2
9767,7,2
9768,5,2
9769,6,2
9770,6,2
9771,7,2
9772,6,2
9773,7,2
9774,7,2
9775,8,2
9776,5,2
9777,6,2
9778,6,2
9779,7,2
9780,6,2
9781,7,2
9782,7,2
9783,8,2
9784,6,2
9785,7,2
9786,7,2
9787,8,2
9788,7,2
9789,8,2
9790,8,2
9791,9,2
9792,4,2
9793,5,2
9794,5,2
9795,6,2
9796,5,2
9797,6,2
9798,6,2
9799,7,2
9800,5,2
9801,6,2
9802,6,2
9803,7,2
9804,6,2
9805,7,2
9806,7,2
9807,8,2
9808,5,2
9809,6,2
9810,6,2
9811,7,2
9812,6,2
9813,7,2
9814,7,2
9815,8,2
9816,6,2
9817,7,2
9818,7,2
9819,8,2
9820,7,2
9821,8,2
9822,8,2
9823,9,2
9824,5,2
9825,6,2
9826,6,2
9827,7,2
9828,6,2
9829,7,2
9830,7,2
9831,8,2
9832,6,2
9833,7,2
9834,7,2
9835,8,2
9836,7,2
9837,8,2
9838,8,2
9839,9,2
9840,6,2
9841,7,2
9842,7,2
9843,8,2
9844,7,2
9845,8,2
9846,8,2
9847,9,2
9848,7,2
9849,8,2
9850,8,2
9851,9,2
9852,8,2
9853,9,2
9854,9,2
9855,10,2
9856,4,2
9857,5,2
9858,5,2
9859,6,2
9860,5,2
9861,6,2
9862,6,2
9863,7,2
9864,5,2
9865,6,2
9866,6,2
9867,7,2
9868,6,2
9869,7,2
9870,7,2
9871,8,2
9872,5,2
9873,6,2
9874,6,2
9875,7,2
9876,6,2
9877,7,2
9878,7,2
9879,8,2
9880,6,2
9881,7,2
9882,7,2
9883,8,2
9884,7,2
9885,8,2
9886,8,2
9887,9,2
9888,5,2
9889,6,2
9890,6,2
9891,7,2
9892,6,2
9893,7,2
9894,7,2
9895,8,2
9896,6,2
9897,7,2
9898,7,2
9899,8,2
9900,7,2
9901,8,2
9902,8,2
9903,9,2
9904,6,2
9905,7,2
9906,7,2
9907,8,2
9908,7,2
9909,8,2
9910,8,2
9911,9,2
9912,7,2
9913,8,2
9914,8,2
9915,9,2
9916,8,2
9917,9,2
9918,9,2
9919,10,2
9920,5,2
9921,6,2
9922,6,2
9923,7,2
9924,6,2
9925,7,2
9926,7,2
9927,8,2
9928,6,2
9929,7,2
9930,7,2
9931,8,2
9932,7,2
9933,8,2
9934,8,2
9935,9,2
9936,6,2
9937,7,2
9938,7,2
9939,8,2
9940,7,2
9941,8,2
9942,8,2
9943,9,2
9944,7,2
9945,8,2
9946,8,2
9947,9,2
9948,8,2
9949,9,2
9950,9,2
9951,10,2
9952,6,2
9953,7,2
9954,7,2
9955,8,2
9956,7,2
9957,8,2
9958,8,2
9959,9,2
9960,7,2
9961,8,2
9962,8,2
9963,9,2
9964,8,2
9965,9,2
9966,9,2
9967,10,2
9968,7,2
9969,8,2
9970,8,2
9971,9,2
9972,8,2
9973,9,2
9974,9,2
9975,10,2
9976,8,2
9977,9,2
9978,9,2
9979,10,2
9980,9,2
9981,10,2
9982,10,2
9983,11,2
9984,4,2
9985,5,2
9986,5,2
9987,6,2
9988,5,2
9989,6,2
9990,6,2
9991,7,2
9992,5,2
9993,6,2
9994,6,2
9995,7,2
9996,6,2
9997,7,2
9998,7,2
9999,8,2
10000,5,2
10001,6,2
10002,6,2
10003,7,2
10004,6,3
10005,7,2
10006,7,2
10007,8,2
10008,6,2
10009,7,2
10010,7,2
10011,8,2
10012,7,2
10013,8,2
10014,8,2
10015,9,2
10016,5,2
10017,6,3
10018,6,2
10019,7,2
10020,6,2
10021,7,2
10022,7,2
10023,8,2
10024,6,2
10025,7,2
10026,7,2
10027,8,2
10028,7,2
10029,8,2
10030,8,2
10031,9,2
10032,6,2
10033,7,2
10034,7,2
10035,8,2
10036,7,2
10037,8,2
10038,8,2
10039,9,2
10040,7,2
10041,8,2
10042,8,2
10043,9,2
10044,8,2
10045,9,2
10046,9,2
10047,10,2
10048,5,2
10049,6,2
10050,6,2
10051,7,2
10052,6,2
10053,7,2
10054,7,2
10055,8,2
10056,6,2
10057,7,2
10058,7,2
10059,8,2
10060,7,2
10061,8,2
10062,8,2
10063,9,2
10064,6,2
10065,7,2
10066,7,2
10067,8,2
10068,7,2
10069,8,2
10070,8,2
10071,9,2
10072,7,2
10073,8,2
10074,8,2
10075,9,2
10076,8,2
10077,9,2
10078,9,2
10079,10,2
10080,6,2
10081,7,2
10082,7,2
10083,8,2
10084,7,2
10085,8,2
10086,8,2
10087,9,2
10088,7,2
10089,8,2
10090,8,2
10091,9,2
10092,8,2
10093,9,2
10094,9,2
10095,10,2
10096,7,2
10097,8,2
10098,8,2
10099,9,2
10100,8,2
10101,9,2
10102,9,2
10103,10,2
10104,8,2
10105,9,2
10106,9,2
10107,10,2
10108,9,2
10109,10,2
10110,10,2
10111,11,2
10112,5,2
10113,6,2
10114,6,2
10115,7,2
10116,6,2
10117,7,2
10118,7,2
10119,8,2
10120,6,2
10121,7,2
10122,7,2
10123,8,2
10124,7,2
10125,8,2
10126,8,2
10127,9,2
10128,6,2
10129,7,2
10130,7,2
10131,8,2
10132,7,2
10133,8,2
10134,8,2
10135,9,2
10136,7,2
10137,8,2
10138,8,2
10139,9,2
10140,8,2
10141,9,2
10142,9,2
10143,10,2
10144,6,2
10145,7,2
10146,7,2
10147,8,2
10148,7,2
10149,8,2
10150,8,2
10151,9,2
10152,7,2
10153,8,2
10154,8,2
10155,9,2
10156,8,2
10157,9,2
10158,9,2
10159,10,2
10160,7,2
10161,8,2
10162,8,2
10163,9,2
10164,8,2
10165,9,2
10166,9,2
10167,10,2
10168,8,2
10169,9,2
10170,9,2
10171,10,2
10172,9,2
10173,10,2
10174,10,2
10175,11,2
10176,6,2
10177,7,2
10178,7,2
10179,8,2
10180,7,2
10181,8,2
10182,8,2
10183,9,2
10184,7,2
10185,8,2
10186,8,2
10187,9,2
10188,8,2
10189,9,2
10190,9,2
10191,10,2
10192,7,2
10193,8,2
10194,8,2
10195,9,2
10196,8,2
10197,9,2
10198,9,2
10199,10,2
10200,8,2
10201,9,2
10202,9,2
10203,10,2
10204,9,2
10205,10,2
10206,10,2
10207,11,2
10208,7,2
10209,8,2
10210,8,2
10211,9,2
10212,8,2
10213,9,2
10214,9,2
10215,10,2
10216,8,2
10217,9,2
10218,9,2
10219,10,2
10220,9,2
10221,10,2
10222,10,2
10223,11,2
10224,8,2
10225,9,2
10226,9,2
10227,10,2
10228,9,2
10229,10,2
10230,10,2
10231,11,2
10232,9,2
10233,10,2
10234,10,2
10235,11,2
10236,10,2
10237,11,2
10238,11,2
10239,12,2
10240,2,2
10241,3,2
10242,3,2
10243,4,2
10244,3,2
10245,4,2
10246,4,2
10247,5,2
10248,3,2
10249,4,2
10250,4,2
10251,5,2
10252,4,2
10253,5,2
10254,5,2
10255,6,2
10256,3,2
10257,4,2
10258,4,2
10259,5,2
10260,4,3
10261,5,2
10262,5,2
10263,6,2
10264,4,2
10265,5,2
10266,5,2
10267,6,2
10268,5,2
10269,6,2
10270,6,3
10271,7,2
10272,3,2
10273,4,2
10274,4,2
10275,5,2
10276,4,2
10277,5,2
10278,5,2
10279,6,2
10280,4,2
10281,5,2
10282,5,2
10283,6,2
10284,5,2
10285,6,2
10286,6,2
10287,7,2
10288,4,2
10289,5,2
10290,5,2
10291,6,2
10292,5,2
10293,6,2
10294,6,2
10295,7,2
10296,5,2
10297,6,2
10298,6,2
10299,7,2
10300,6,2
10301,7,2
10302,7,2
10303,8,2
10304,3,2
10305,4,2
10306,4,2
10307,5,2
10308,4,2
10309,5,2
10310,5,2
10311,6,2
10312,4,2
10313,5,2
10314,5,2
10315,6,2
10316,5,2
10317,6,2
10318,6,2
10319,7,2
10320,4,2
10321,5,2
10322,5,2
10323,6,2
10324,5,2
10325,6,2
10326,6,2
10327,7,2
10328,5,2
10329,6,2
10330,6,2
10331,7,2
10332,6,2
10333,7,2
10334,7,2
10335,8,2
10336,4,2
10337,5,2
10338,5,2
10339,6,2
10340,5,2
10341,6,2
10342,6,2
10343,7,2
10344,5,2
10345,6,2
10346,6,2
10347,7,2
10348,6,2
10349,7,2
10350,7,2
10351,8,2
10352,5,2
10353,6,2
10354,6,2
10355,7,2
10356,6,2
10357,7,2
10358,7,2
10359,8,2
10360,6,2
10361,7,2
10362,7,2
10363,8,2
10364,7,2
10365,8,2
10366,8,2
10367,9,2
10368,3,2
10369,4,2
10370,4,2
10371,5,2
10372,4,2
10373,5,2
10374,5,2
10375,6,2
10376,4,2
10377,5,2
10378,5,2
10379,6,2
10380,5,2
10381,6,2
10382,6,2
10383,7,2
10384,4,2
10385,5,2
10386,5,2
10387,6,2
10388,5,2
10389,6,2
10390,6,2
10391,7,2
10392,5,2
10393,6,2
10394,6,2
10395,7,2
10396,6,2
10397,7,2
10398,7,2
10399,8,2
10400,4,2
10401,5,2
10402,5,2
10403,6,2
10404,5,2
10405,6,2
10406,6,2
10407,7,2
10408,5,2
10409,6,2
10410,6,2
10411,7,2
10412,6,2
10413,7,2
10414,7,2
10415,8,2
10416,5,2
10417,6,2
10418,6,2
10419,7,2
10420,6,3
10421,7,2
10422,7,2
10423,8,2
10424,6,2
10425,7,2
10426,7,2
10427,8,2
10428,7,2
10429,8,2
10430,8,3
10431,9,2
10432,4,2
10433,5,2
10434,5,2
10435,6,2
10436,5,2
10437,6,2
10438,6,2
10439,7,2
10440,5,2
10441,6,2
10442,6,2
10443,7,2
10444,6,2
10445,7,2
10446,7,2
10447,8,2
10448,5,2
10449,6,2
10450,6,2
10451,7,2
10452,6,2
10453,7,2
10454,7,2
10455,8,2
10456,6,2
10457,7,2
10458,7,2
10459,8,2
10460,7,2
10461,8,2
10462,8,2
10463,9,2
10464,5,2
10465,6,2
10466,6,2
10467,7,2
10468,6,2
10469,7,2
10470,7,2
10471,8,2
10472,6,2
10473,7,2
10474,7,2
10475,8,2
10476,7,2
10477,8,2
10478,8,2
10479,9,2
10480,6,2
10481,7,2
10482,7,2
10483,8,2
10484,7,2
10485,8,2
10486,8,2
10487,9,2
10488,7,2
10489,8,2
10490,8,2
10491,9,2
10492,8,2
10493,9,2
10494,9,2
10495,10,2
10496,3,2
10497,4,2
10498,4,2
10499,5,2
